is_watertight,is_winding_consistent,euler_number,triangle_count,vertex_count,surface_area,volume,sa_v_ratio,sphericity,aspect_ratio,avg_edge_length,score
1,1,2,12,8,2.8,0.2,14.0,0.590672,5.0,0.872647,0.7214501332753414
1,1,2,12,8,4.0,0.5,8.0,0.761618,2.0,0.961142,0.8819449678778717
1,1,2,12,8,6.0,1.0,6.0,0.805996,1.0,1.138071,0.9577638792536896
1,1,2,12,8,10.0,2.0,5.0,0.767663,2.0,1.542928,0.8933007766951507
1,1,2,12,8,18.0,4.0,4.5,0.676994,4.0,2.406714,0.7978409688382904
1,1,2,12,8,34.0,8.0,4.25,0.568938,8.0,4.17097,0.6579581077303926
1,1,2,12,8,66.0,16.0,4.125,0.46525,16.0,7.719628,0.5098334601555355
1,1,2,12,8,130.0,32.0,4.0625,0.374951,32.0,14.827273,0.4831451476172854
1,1,2,12,8,5.2,0.4,13.0,0.504879,10.0,1.296205,0.5392877296915954
1,1,2,12,8,7.0,1.0,7.0,0.690854,4.0,1.379517,0.8272895862500443
1,1,2,12,8,10.0,2.0,5.0,0.767663,2.0,1.542928,0.9049761172657383
1,1,2,12,8,16.0,4.0,4.0,0.761618,2.0,1.922285,0.8855396671622016
1,1,2,12,8,28.0,8.0,3.5,0.690854,4.0,2.759034,0.8033682043776581
1,1,2,12,8,52.0,16.0,3.25,0.59051,8.0,4.504949,0.6379302475228456
1,1,2,12,8,100.0,32.0,3.125,0.487436,16.0,8.043534,0.5416848297283855
1,1,2,12,8,196.0,64.0,3.0625,0.394774,32.0,15.146014,0.5347952940797126
1,1,2,12,8,10.0,0.8,12.5,0.416752,20.0,2.17199,0.5186719464906332
1,1,2,12,8,13.0,2.0,6.5,0.59051,8.0,2.252474,0.6527344005671308
1,1,2,12,8,18.0,4.0,4.5,0.676994,4.0,2.406714,0.7694266194501485
1,1,2,12,8,28.0,8.0,3.5,0.690854,4.0,2.759034,0.822046063747357
1,1,2,12,8,48.0,16.0,3.0,0.639719,4.0,3.544785,0.7798365153415869
1,1,2,12,8,88.0,32.0,2.75,0.553904,8.0,5.236626,0.6202107298497233
1,1,2,12,8,168.0,64.0,2.625,0.460569,16.0,8.738528,0.5203636666565234
1,1,2,12,8,328.0,128.0,2.5625,0.37447,32.0,15.820862,0.48062489404616576
1,1,2,12,8,19.6,1.6,12.25,0.337527,40.0,3.942729,0.48303449858882813
1,1,2,12,8,25.0,4.0,6.25,0.487436,16.0,4.021767,0.5480844136763381
1,1,2,12,8,34.0,8.0,4.25,0.568938,8.0,4.17097,0.6450270787205002
1,1,2,12,8,52.0,16.0,3.25,0.59051,8.0,4.504949,0.6728597965076125
1,1,2,12,8,88.0,32.0,2.75,0.553904,8.0,5.236626,0.6477437712572522
1,1,2,12,8,160.0,64.0,2.5,0.483598,8.0,6.826469,0.6343737202610583
1,1,2,12,8,304.0,128.0,2.375,0.404033,16.0,10.220225,0.5062554187384746
1,1,2,12,8,592.0,256.0,2.3125,0.329349,32.0,17.229192,0.5274192954559415
1,1,2,12,8,38.8,3.2,12.125,0.270657,80.0,7.494697,0.4497954161447951
1,1,2,12,8,49.0,8.0,6.125,0.394774,32.0,7.573007,0.4943594660273162
1,1,2,12,8,66.0,16.0,4.125,0.46525,16.0,7.719628,0.5207056898263831
1,1,2,12,8,100.0,32.0,3.125,0.487436,16.0,8.043534,0.5418102182338312
1,1,2,12,8,168.0,64.0,2.625,0.460569,16.0,8.738528,0.5084346105246098
1,1,2,12,8,304.0,128.0,2.375,0.404033,16.0,10.220225,0.5160317725671025
1,1,2,12,8,576.0,256.0,2.25,0.338497,16.0,13.409984,0.45681928313162923
1,1,2,12,8,1120.0,512.0,2.1875,0.276341,32.0,20.202659,0.4629616549934164
1,1,2,12,8,77.2,6.4,12.0625,0.215934,160.0,14.604006,0.41610464690471927
1,1,2,12,8,97.0,16.0,6.0625,0.316562,64.0,14.681951,0.4709054759319387
1,1,2,12,8,130.0,32.0,4.0625,0.374951,32.0,14.827273,0.5090483591655591
1,1,2,12,8,196.0,64.0,3.0625,0.394774,32.0,15.146014,0.5424699811617996
1,1,2,12,8,328.0,128.0,2.5625,0.37447,32.0,15.820862,0.48361795649482037
1,1,2,12,8,592.0,256.0,2.3125,0.329349,32.0,17.229192,0.4794846498343784
1,1,2,12,8,1120.0,512.0,2.1875,0.276341,32.0,20.202659,0.4496802110109248
1,1,2,12,8,2176.0,1024.0,2.125,0.225783,32.0,26.587342,0.4272652765817064
1,1,2,12,8,1.68,0.08,21.0,0.534443,10.0,1.011421,0.5780526530114996
1,1,2,12,8,3.0,0.2,15.0,0.551293,10.0,1.112227,0.6078783945429167
1,1,2,12,8,5.2,0.4,13.0,0.504879,10.0,1.296205,0.5696308247038467
1,1,2,12,8,9.6,0.8,12.0,0.434116,10.0,1.694264,0.5823862597633311
1,1,2,12,8,18.4,1.6,11.5,0.359539,20.0,2.543012,0.5000553828003966
1,1,2,12,8,36.0,3.2,11.25,0.291708,40.0,4.29541,0.4515330229568304
1,1,2,12,8,71.2,6.4,11.125,0.23413,80.0,7.837305,0.43815150458113705
1,1,2,12,8,141.6,12.8,11.0625,0.186879,160.0,14.941449,0.4127239552878282
1,1,2,12,8,3.0,0.2,15.0,0.551293,10.0,1.112227,0.6075184272025633
1,1,2,12,8,4.5,0.5,9.0,0.676994,4.0,1.203357,0.7712159845017238
1,1,2,12,8,7.0,1.0,7.0,0.690854,4.0,1.379517,0.7812272071248578
1,1,2,12,8,12.0,2.0,6.0,0.639719,4.0,1.772393,0.7720145805757647
1,1,2,12,8,22.0,4.0,5.5,0.553904,8.0,2.618313,0.6568059395472405
1,1,2,12,8,42.0,8.0,5.25,0.460569,16.0,4.369264,0.5527235560099382
1,1,2,12,8,82.0,16.0,5.125,0.37447,32.0,7.910431,0.5204960971681304
1,1,2,12,8,162.0,32.0,5.0625,0.300886,64.0,15.014211,0.47830154695485855
1,1,2,12,8,5.2,0.4,13.0,0.504879,10.0,1.296205,0.5757083196219321
1,1,2,12,8,7.0,1.0,7.0,0.690854,4.0,1.379517,0.8132608650161048
1,1,2,12,8,10.0,2.0,5.0,0.767663,2.0,1.542928,0.8648978175669264
1,1,2,12,8,16.0,4.0,4.0,0.761618,2.0,1.922285,0.8519775309387345
1,1,2,12,8,28.0,8.0,3.5,0.690854,4.0,2.759034,0.8078910414966923
1,1,2,12,8,52.0,16.0,3.25,0.59051,8.0,4.504949,0.6461189213030766
1,1,2,12,8,100.0,32.0,3.125,0.487436,16.0,8.043534,0.5439947281496637
1,1,2,12,8,196.0,64.0,3.0625,0.394774,32.0,15.146014,0.5097038211417465
1,1,2,12,8,9.6,0.8,12.0,0.434116,10.0,1.694264,0.5523683626769428
1,1,2,12,8,12.0,2.0,6.0,0.639719,4.0,1.772393,0.7949546454348776
1,1,2,12,8,16.0,4.0,4.0,0.761618,2.0,1.922285,0.8921285170933538
1,1,2,12,8,24.0,8.0,3.0,0.805996,1.0,2.276142,0.9253233918108094
1,1,2,12,8,40.0,16.0,2.5,0.767663,2.0,3.085855,0.8754350976213611
1,1,2,12,8,72.0,32.0,2.25,0.676994,4.0,4.813428,0.7974141106803474
1,1,2,12,8,136.0,64.0,2.125,0.568938,8.0,8.34194,0.6436321784345542
1,1,2,12,8,264.0,128.0,2.0625,0.46525,16.0,15.439256,0.533153764247727
1,1,2,12,8,18.4,1.6,11.5,0.359539,20.0,2.543012,0.5330882953156819
1,1,2,12,8,22.0,4.0,5.5,0.553904,8.0,2.618313,0.6492945831634188
1,1,2,12,8,28.0,8.0,3.5,0.690854,4.0,2.759034,0.8080951530869582
1,1,2,12,8,40.0,16.0,2.5,0.767663,2.0,3.085855,0.8714831170929467
1,1,2,12,8,64.0,32.0,2.0,0.761618,2.0,3.84457,0.8949484905154258
1,1,2,12,8,112.0,64.0,1.75,0.690854,4.0,5.518069,0.8127455641713461
1,1,2,12,8,208.0,128.0,1.625,0.59051,8.0,9.009897,0.6727143858801355
1,1,2,12,8,400.0,256.0,1.5625,0.487436,16.0,16.087067,0.5481976978334477
1,1,2,12,8,36.0,3.2,11.25,0.291708,40.0,4.29541,0.482196034310943
1,1,2,12,8,42.0,8.0,5.25,0.460569,16.0,4.369264,0.5533029298371176
1,1,2,12,8,52.0,16.0,3.25,0.59051,8.0,4.504949,0.6654505813505487
1,1,2,12,8,72.0,32.0,2.25,0.676994,4.0,4.813428,0.7940784939651978
1,1,2,12,8,112.0,64.0,1.75,0.690854,4.0,5.518069,0.8147600426831162
1,1,2,12,8,192.0,128.0,1.5,0.639719,4.0,7.08957,0.7673258927586056
1,1,2,12,8,352.0,256.0,1.375,0.553904,8.0,10.473252,0.6357923334409358
1,1,2,12,8,672.0,512.0,1.3125,0.460569,16.0,17.477055,0.533428146744323
1,1,2,12,8,71.2,6.4,11.125,0.23413,80.0,7.837305,0.417531726286741
1,1,2,12,8,82.0,16.0,5.125,0.37447,32.0,7.910431,0.5122018934099891
1,1,2,12,8,100.0,32.0,3.125,0.487436,16.0,8.043534,0.5305306208201584
1,1,2,12,8,136.0,64.0,2.125,0.568938,8.0,8.34194,0.6455029693621518
1,1,2,12,8,208.0,128.0,1.625,0.59051,8.0,9.009897,0.6580049036251128
1,1,2,12,8,352.0,256.0,1.375,0.553904,8.0,10.473252,0.6471510399737239
1,1,2,12,8,640.0,512.0,1.25,0.483598,8.0,13.652939,0.6132842353356307
1,1,2,12,8,1216.0,1024.0,1.1875,0.404033,16.0,20.440449,0.5106027642012301
1,1,2,12,8,141.6,12.8,11.0625,0.186879,160.0,14.941449,0.4238572456525718
1,1,2,12,8,162.0,32.0,5.0625,0.300886,64.0,15.014211,0.4636490597912387
1,1,2,12,8,196.0,64.0,3.0625,0.394774,32.0,15.146014,0.49631149903907273
1,1,2,12,8,264.0,128.0,2.0625,0.46525,16.0,15.439256,0.5523223069431535
1,1,2,12,8,400.0,256.0,1.5625,0.487436,16.0,16.087067,0.5134082435981453
1,1,2,12,8,672.0,512.0,1.3125,0.460569,16.0,17.477055,0.5311419245024543
1,1,2,12,8,1216.0,1024.0,1.1875,0.404033,16.0,20.440449,0.5045798378314221
1,1,2,12,8,2304.0,2048.0,1.125,0.338497,16.0,26.819968,0.4916807119759985
1,1,2,12,8,3.28,0.16,20.5,0.434534,20.0,1.899204,0.5019991436859186
1,1,2,12,8,5.8,0.4,14.5,0.45265,20.0,1.997182,0.5235633312382378
1,1,2,12,8,10.0,0.8,12.5,0.416752,20.0,2.17199,0.5151653105078512
1,1,2,12,8,18.4,1.6,11.5,0.359539,20.0,2.543012,0.5098667981175325
1,1,2,12,8,35.2,3.2,11.0,0.298338,20.0,3.340761,0.4743178478962465
1,1,2,12,8,68.8,6.4,10.75,0.242298,40.0,5.039085,0.42916669225423315
1,1,2,12,8,136.0,12.8,10.625,0.194574,80.0,8.544297,0.42051751889272987
1,1,2,12,8,270.4,25.6,10.5625,0.155347,160.0,15.628295,0.42542974341831125
1,1,2,12,8,5.8,0.4,14.5,0.45265,20.0,1.997182,0.513048488368046
1,1,2,12,8,8.5,1.0,8.5,0.568938,8.0,2.085485,0.6513956706590925
1,1,2,12,8,13.0,2.0,6.5,0.59051,8.0,2.252474,0.6610672907724151
1,1,2,12,8,22.0,4.0,5.5,0.553904,8.0,2.618313,0.6407749917513542
1,1,2,12,8,40.0,8.0,5.0,0.483598,8.0,3.413235,0.65887531122396
1,1,2,12,8,76.0,16.0,4.75,0.404033,16.0,5.110112,0.5054223580179721
1,1,2,12,8,148.0,32.0,4.625,0.329349,32.0,8.614596,0.48848588896629125
1,1,2,12,8,292.0,64.0,4.5625,0.264985,64.0,15.69823,0.4444994746936841
1,1,2,12,8,10.0,0.8,12.5,0.416752,20.0,2.17199,0.5246169263976885
1,1,2,12,8,13.0,2.0,6.5,0.59051,8.0,2.252474,0.6742659115130883
1,1,2,12,8,18.0,4.0,4.5,0.676994,4.0,2.406714,0.7869782187990112
1,1,2,12,8,28.0,8.0,3.5,0.690854,4.0,2.759034,0.800520950603117
1,1,2,12,8,48.0,16.0,3.0,0.639719,4.0,3.544785,0.7674585758086387
1,1,2,12,8,88.0,32.0,2.75,0.553904,8.0,5.236626,0.6293956804694173
1,1,2,12,8,168.0,64.0,2.625,0.460569,16.0,8.738528,0.5497795833750997
1,1,2,12,8,328.0,128.0,2.5625,0.37447,32.0,15.820862,0.491477950118283
1,1,2,12,8,18.4,1.6,11.5,0.359539,20.0,2.543012,0.4576115090343546
1,1,2,12,8,22.0,4.0,5.5,0.553904,8.0,2.618313,0.67304207999757
1,1,2,12,8,28.0,8.0,3.5,0.690854,4.0,2.759034,0.7893100479854559
1,1,2,12,8,40.0,16.0,2.5,0.767663,2.0,3.085855,0.8783697311721816
1,1,2,12,8,64.0,32.0,2.0,0.761618,2.0,3.84457,0.9042609868513926
1,1,2,12,8,112.0,64.0,1.75,0.690854,4.0,5.518069,0.7992153464185802
1,1,2,12,8,208.0,128.0,1.625,0.59051,8.0,9.009897,0.6587540485272814
1,1,2,12,8,400.0,256.0,1.5625,0.487436,16.0,16.087067,0.5265517334638878
1,1,2,12,8,35.2,3.2,11.0,0.298338,20.0,3.340761,0.44481256789990165
1,1,2,12,8,40.0,8.0,5.0,0.483598,8.0,3.413235,0.6159432405130344
1,1,2,12,8,48.0,16.0,3.0,0.639719,4.0,3.544785,0.7863299189681252
1,1,2,12,8,64.0,32.0,2.0,0.761618,2.0,3.84457,0.8842302703921394
1,1,2,12,8,96.0,64.0,1.5,0.805996,1.0,4.552285,0.9151794745962558
1,1,2,12,8,160.0,128.0,1.25,0.767663,2.0,6.171711,0.8823691938186062
1,1,2,12,8,288.0,256.0,1.125,0.676994,4.0,9.626855,0.7682395294202831
1,1,2,12,8,544.0,512.0,1.0625,0.568938,8.0,16.68388,0.6594778399951102
1,1,2,12,8,68.8,6.4,10.75,0.242298,40.0,5.039085,0.44934010308881667
1,1,2,12,8,76.0,16.0,4.75,0.404033,16.0,5.110112,0.5412182433224282
1,1,2,12,8,88.0,32.0,2.75,0.553904,8.0,5.236626,0.6466739323466014
1,1,2,12,8,112.0,64.0,1.75,0.690854,4.0,5.518069,0.7872014375492036
1,1,2,12,8,160.0,128.0,1.25,0.767663,2.0,6.171711,0.8813044798170698
1,1,2,12,8,256.0,256.0,1.0,0.761618,2.0,7.689139,0.8747303922687403
1,1,2,12,8,448.0,512.0,0.875,0.690854,4.0,11.036138,0.8078620958629508
1,1,2,12,8,832.0,1024.0,0.8125,0.59051,8.0,18.019794,0.6616074784861871
1,1,2,12,8,136.0,12.8,10.625,0.194574,80.0,8.544297,0.4089304691577501
1,1,2,12,8,148.0,32.0,4.625,0.329349,32.0,8.614596,0.45720326225286395
